"id_cliente","id_producto","fecha","calificacion","contenido"
"2","1","2024-01-10","5","Es el vestido perfecto para el verano. Muy ligero."
"2","4","2024-01-10","5","Increíble chaqueta, me mantiene abrigada todo el tiempo."
"3","1","2024-01-10","5","¡Me encanta este vestido de verano! Es ligero y perfecto para los días calurosos."
"4","1","2024-01-10","5","Un vestido de verano precioso, muy fresco y cómodo."
"4","5","2024-01-10","4","La falda es muy bonita, aunque el material es un poco delgado."
"5","2","2024-01-10","4","La camisa casual es cómoda y versátil. Ideal para el día a día."
"5","3","2024-01-10","5","Pantalones cómodos y elegantes, muy satisfecho."
"5","4","2024-01-10","5","Chaqueta increíble, muy abrigadora."
"6","2","2024-01-10","4","Buena camisa, aunque el tejido podría ser más suave."
"6","4","2024-01-10","5","La chaqueta es muy cálida, ideal para invierno."
"6","6","2024-01-10","5","La blusa de seda es increíble, se siente muy suave."
"7","1","2024-01-10","5","Este vestido de verano es simplemente perfecto."
"7","5","2024-01-10","4","La falda corta es muy linda y se ajusta bien."
"7","6","2024-01-10","5","La blusa es espectacular, se siente increíble."
"8","2","2024-01-10","4","Buena camisa, pero se arruga con facilidad."
"8","3","2024-01-10","5","Estos pantalones son súper cómodos y se ajustan muy bien."
"9","6","2024-01-10","5","La blusa es hermosa, me encanta el diseño."
"10","1","2024-01-10","4","Un vestido hermoso, aunque el envío tardó mucho."
"10","3","2024-01-10","5","Pantalones cómodos y elegantes, me encantan."
"10","5","2024-01-10","4","La falda es muy bonita y cómoda, me gusta."
"10","6","2024-01-10","5","La blusa es elegante y me queda perfectamente."
"11","4","2024-01-10","5","¡La chaqueta es increíble! Muy abrigadora."
"11","6","2024-01-10","5","La blusa de seda es espectacular, se siente lujosa."
"12","3","2024-01-10","5","Los pantalones son muy cómodos, perfectos para el trabajo."
"12","4","2024-01-10","5","La chaqueta de invierno es abrigadora y muy estilosa."
"13","3","2024-01-10","5","Me encanta este pantalón, se ajusta a la perfección."
"13","5","2024-01-10","4","La falda es bonita y fresca, perfecta para el verano."
"14","1","2024-01-12","4","El vestido es hermoso, pero la talla es un poco ajustada."
"14","5","2024-01-10","4","La falda es linda, aunque el material es un poco delgado."
"15","2","2024-01-10","4","La camisa es genial, aunque no es tan resistente como pensaba."
"16","2","2024-01-10","4","La camisa es cómoda, pero me gustaría que tuviera un corte más moderno."
"17","4","2024-01-12","4","Buena chaqueta, aunque un poco pesada para el clima."
"18","1","2024-01-12","4","El diseño es bonito, pero la talla es un poco pequeña."
"18","2","2024-01-12","5","Me encanta esta camisa, el tejido es suave y se siente genial."
"18","6","2024-01-12","4","El diseño es hermoso, pero el precio es un poco alto."
"19","1","2024-01-12","4","El color es precioso, pero la talla es un poco justa."
"20","6","2024-01-12","4","Me gusta mucho, aunque es un poco cara."
"21","4","2024-01-12","4","Buena calidad, aunque un poco pesada."
"22","2","2024-01-12","5","Me encanta esta camisa, muy cómoda y versátil."
"22","4","2024-01-12","4","Buena calidad, aunque es un poco pesada."
"22","5","2024-01-12","5","¡Me encanta! Perfecta para el verano."
"23","3","2024-01-12","4","Los pantalones son de buena calidad, pero un poco largos para mí."
"24","3","2024-01-12","4","Buenos pantalones, aunque el corte no es perfecto."
"25","1","2024-01-15","3","El diseño es bonito, pero el material podría ser mejor."
"25","5","2024-01-12","5","Me encanta, es perfecta para el verano."
"25","6","2024-01-12","4","Me gusta el diseño, pero el precio es un poco alto."
"26","1","2024-01-12","4","El diseño es bonito, pero el color no me favorece."
"26","5","2024-01-12","5","Me encanta, es perfecta para salir."
"27","1","2024-01-15","3","El color es hermoso, pero el material es mejorable."
"27","6","2024-01-12","4","Muy buena calidad, aunque un poco cara."
"28","1","2024-01-12","5","Perfecto para el verano, muy cómodo."
"28","3","2024-01-12","4","Bonito diseño, pero un poco ajustado en la cintura."
"28","4","2024-01-12","4","Está bien, aunque el precio es un poco elevado."
"28","6","2024-01-12","4","Me gusta, pero el color es diferente al de la foto."
"29","3","2024-01-12","4","Buena calidad, aunque la talla es un poco grande."
"29","5","2024-01-12","5","¡Me encanta esta falda! Perfecta para cualquier ocasión."
"30","2","2024-01-12","5","Me encanta, es perfecta para el trabajo."
"30","3","2024-01-12","4","Me gustan mucho, aunque la talla es un poco grande."
"31","2","2024-01-15","3","La calidad es aceptable, pero creo que deberían mejorar los botones."
"31","4","2024-01-12","4","Es una buena chaqueta, pero el precio es un poco alto."
"31","5","2024-01-12","5","Me encanta la falda, combina con todo."
"32","2","2024-01-12","5","Me encanta el estilo, es perfecto para mí."
"34","2","2024-01-12","5","Me encanta, se ve genial con cualquier prenda."
"35","1","2024-01-15","3","Está bien, pero esperaba mejor calidad."
"35","6","2024-01-15","2","No estoy satisfecha con la calidad, se arruga mucho."
"36","5","2024-01-15","3","El diseño es lindo, pero es muy corta."
"37","4","2024-01-15","2","Me esperaba algo mejor por el precio."
"37","5","2024-01-15","3","No es lo que esperaba, demasiado corta."
"38","3","2024-01-15","3","Están bien, pero no son tan cómodos como pensé."
"38","4","2024-01-15","2","No es tan bonita como esperaba, el diseño es básico."
"39","4","2024-01-15","2","No cumplió con mis expectativas, es demasiado básica."
"39","6","2024-01-15","2","La calidad no me convenció, esperaba más."
"40","1","2024-01-18","4","Es perfecto para mis vacaciones de verano, ¡me encanta!"
"41","6","2024-01-15","2","No estoy satisfecha con la calidad, no era lo que esperaba."
"42","1","2024-01-18","5","Me quedó perfecto y la calidad es excelente. ¡Lo recomiendo!"
"43","5","2024-01-15","3","No es lo que esperaba, demasiado corta."
"43","6","2024-01-15","2","No me gusta cómo se siente, es muy resbaladiza."
"44","1","2024-01-15","3","No está mal, pero esperaba más calidad."
"44","2","2024-01-15","2","La calidad no es la mejor, pero el precio es razonable."
"44","4","2024-01-15","3","No me convenció el diseño, pero cumple su función."
"45","4","2024-01-15","2","No es tan resistente como esperaba, se dañó."
"45","6","2024-01-15","3","El diseño es bonito, pero no es tan ajustada como esperaba."
"46","1","2024-01-15","3","El color no era lo que esperaba, pero sigue siendo bonito."
"46","2","2024-01-15","3","La calidad es promedio, podría ser mejor."
"46","3","2024-01-15","3","Los pantalones son cómodos, pero el tejido no es duradero."
"47","3","2024-01-15","3","Están bien, pero creo que deberían ser más ajustados."
"47","5","2024-01-15","3","El diseño es lindo, pero es muy corta para mí."
"48","3","2024-01-15","3","Los pantalones son bonitos, pero no son muy cómodos."
"48","5","2024-01-15","3","El material es un poco transparente, no me gusta eso."
"49","2","2024-01-18","1","No me gustó nada, se arruga muy fácilmente."
"49","3","2024-01-15","3","Son bonitos, pero no son muy cómodos."
"51","2","2024-01-15","3","Es buena, pero podría mejorar en calidad."
"51","3","2024-01-18","2","El material es delgado, no creo que aguante mucho uso."
"52","2","2024-01-15","2","La calidad de la tela no es la mejor."
"53","1","2024-01-18","4","Me encanta cómo me queda, es muy fresco."
"54","4","2024-01-18","5","Espectacular chaqueta, la uso todos los días."
"54","5","2024-01-18","1","No me gustó para nada, la calidad es mala."
"56","1","2024-01-20","2","El vestido no es como esperaba, el color es diferente al de la foto."
"56","6","2024-01-18","5","Es perfecta para ocasiones especiales, me siento elegante."
"57","6","2024-01-18","5","Es perfecta para ocasiones especiales, ¡me encanta!"
"58","4","2024-01-18","5","Me encanta, es perfecta para el invierno."
"58","5","2024-01-18","1","La calidad no es buena, se siente muy delgada."
"61","1","2024-01-18","5","Ideal para una fiesta, lo recomiendo ampliamente."
"61","5","2024-01-18","1","No me gustó, la calidad es mala."
"62","1","2024-01-20","1","El vestido llegó con un defecto y no puedo usarlo."
"62","3","2024-01-18","1","No me gustaron, se sienten baratos."
"63","3","2024-01-18","2","No era lo que esperaba, me decepcionó."
"63","6","2024-01-18","5","Perfecta para ocasiones especiales, ¡me encanta!"
"64","1","2024-01-18","4","Me gusta, pero la talla no es exacta."
"64","3","2024-01-18","1","No me gustaron, son muy ajustados."
"64","4","2024-01-18","5","Me encanta, la uso todos los días, es perfecta."
"65","2","2024-01-18","2","No estoy satisfecha, no es cómoda."
"65","4","2024-01-18","5","Me encanta, es mi favorita para invierno."
"65","5","2024-01-18","1","No me gustó la calidad, se siente muy barata."
"65","6","2024-01-18","5","Gran blusa, me encanta usarla para salir."
"66","2","2024-01-20","4","Buena relación calidad-precio, me gustaría ver más colores."
"66","4","2024-01-18","5","La mejor chaqueta que he tenido, me mantiene caliente."
"66","6","2024-01-18","5","Es perfecta para ocasiones especiales, ¡me encanta!"
"67","2","2024-01-18","3","Está bien, pero creo que debería ser un poco más larga."
"67","3","2024-01-18","1","No me gustaron, se sienten baratos."
"69","5","2024-01-18","1","La calidad no es buena, no se ajusta bien."
"70","5","2024-01-20","4","Bonita y cómoda, aunque debería haber más colores."
"71","2","2024-01-18","2","No cumplió mis expectativas, no me gustó el tejido."
"72","1","2024-01-20","1","El vestido llegó en mal estado, muy decepcionante."
"72","4","2024-01-20","3","Está bien, pero podría tener un diseño más atractivo."
"74","4","2024-01-20","3","Está bien, pero podría tener más detalles de diseño."
"78","2","2024-01-18","3","Buena, pero creo que el precio es elevado."
"78","5","2024-01-20","4","Bonita, aunque me gustaría que tuviera más tallas."
"79","3","2024-01-20","4","Me gustan mucho, son ideales para el trabajo."
"80","1","2024-01-20","2","Llegó dañado, muy decepcionante."
"80","6","2024-01-20","3","Me gusta, pero esperaba que fuera más ajustada."
"81","2","2024-01-20","4","Es una buena camisa, volveré a comprar."
"82","4","2024-01-20","3","Está bien, pero podría tener un mejor diseño."
"83","1","2024-01-20","1","Me decepcionó, el vestido llegó con un defecto."
"83","3","2024-01-20","4","Me gustan mucho, son ideales para el día a día."
"83","5","2024-01-20","4","Bonita y cómoda, aunque podría haber más tallas."
"85","4","2024-01-20","2","No es tan resistente como esperaba, se rasgó fácilmente."
"86","6","2024-01-20","3","Es bonita, pero el precio es un poco alto."
"87","3","2024-01-20","4","Son ideales para la oficina, me gustan mucho."
"88","2","2024-01-20","4","Una buena compra, definitivamente volveré a comprar más."
"89","3","2024-01-20","4","Me gustan mucho, perfectos para la oficina."
"89","4","2024-01-20","3","La chaqueta es buena, pero podría tener un mejor diseño."
"89","6","2024-01-20","3","Me gusta, pero debería ser un poco más ajustada."
"90","3","2024-01-20","4","Muy buenos pantalones para el trabajo, me gustaron."
"90","5","2024-01-20","4","Bonita y cómoda, aunque un poco cara."
"90","6","2024-01-20","2","Me decepcionó, se arrugó después de un lavado."
"92","6","2024-01-20","3","Me gusta, pero podría ser más ajustada."
"94","5","2024-01-20","4","Bonita y cómoda, aunque debería tener más colores."
"95","2","2024-01-20","4","Buena compra, volveré por más colores."
"99","2","2024-01-20","4","Una buena compra, definitivamente volveré a comprar más."
