"id_cliente","id_pregunta","contenido"
"1","3","Siempre recomendaría sus productos, son de gran calidad."
"3","1","La calidad de sus productos es excelente, siempre me siento satisfecho con mis compras."
"5","1","Estoy muy satisfecho con la calidad de los productos, siempre cumplen mis expectativas."
"5","14","Deberían mejorar el tiempo de espera, especialmente durante las horas pico."
"6","9","Me gustaría ver más vestidos de verano, son mis favoritos."
"7","5","El servicio al cliente fue muy bueno, atendieron mis dudas rápidamente."
"8","3","Definitivamente recomendaría sus productos a mis amigos y familiares."
"9","2","La experiencia fue bastante buena, el ambiente de la tienda es agradable."
"9","7","La calidad es el factor más importante para mí al elegir ropa."
"10","2","Mi experiencia de compra fue excepcional, el personal fue muy amable y servicial."
"10","5","El servicio fue muy bueno, me sentí atendido en todo momento."
"10","13","Sí, el personal fue muy amable y me ayudó en todo momento."
"11","6","Prefiero ropa casual, es más cómoda y versátil para mi día a día."
"12","1","La calidad ha sido buena, aunque algunas prendas se sienten más baratas que otras."
"13","8","Compro ropa nueva al menos una vez al mes, me gusta renovar mi armario."
"14","1","Algunas prendas son de buena calidad, pero otras no han cumplido con mis expectativas."
"14","10","Sigo a varias influencers en Instagram, siempre tienen buenas recomendaciones."
"15","4","Me gustaría ver más opciones de tallas para productos populares."
"15","12","Encontré lo que buscaba sin problemas, todo estaba bien organizado."
"17","5","El servicio al cliente es aceptable, aunque podría ser más proactivo."
"18","2","La experiencia de compra fue rápida y sin complicaciones."
"18","11","La atención al cliente fue excelente, me ayudaron rápidamente."
"19","3","Recomiendo sus productos, pero creo que deben mejorar en la variedad."
"20","1","La calidad es excelente, pero me gustaría ver más opciones de materiales sostenibles."
"20","4","Me encantaría ver más colaboraciones con diseñadores emergentes."
"21","4","Sería genial si ofrecieran descuentos para clientes frecuentes."
"22","2","Tuve una experiencia regular, no encontré lo que buscaba fácilmente."
"23","3","Sí, pero creo que podrían diversificar más su oferta de productos."
"24","12","Fue fácil encontrar productos, las señales eran claras."
"26","9","Quiero ver más ropa de abrigo, especialmente en invierno."
"27","1","Siempre he tenido buenas experiencias con la calidad, especialmente con la ropa de invierno."
"27","10","Admiro el estilo de algunas celebridades, siempre me inspiran."
"28","8","Normalmente compro ropa cada dos meses, depende de las temporadas."
"29","6","Me encanta la ropa formal, la uso frecuentemente para el trabajo."
"29","13","Recibí asistencia adecuada, aunque me gustaría que fueran más proactivos."
"30","5","El servicio al cliente fue excelente, me ayudaron a resolver mi problema rápidamente."
"30","7","Busco precios accesibles, especialmente en ropa básica."
"30","14","El tiempo de espera fue razonable, aunque a veces es frustrante."
"31","1","Me gustaría que mejoraran la calidad de las prendas más económicas."
"32","11","La atención fue buena, pero había que esperar un poco para ser atendido."
"33","5","Me siento muy satisfecho con la atención, el personal es muy atento."
"33","13","El personal estaba disponible, pero no sabía responder todas mis preguntas."
"34","2","La experiencia fue buena, pero el proceso de pago fue un poco lento."
"35","8","Soy bastante impulsivo, a veces compro sin planearlo."
"37","12","Aunque tenía que buscar un poco, finalmente encontré lo que quería."
"38","3","Los productos son buenos, pero no estoy seguro si recomendaría la tienda."
"39","4","Podrían mejorar en las tallas disponibles, a veces no encuentro mi talla."
"40","4","Las prendas deberían ser más asequibles, aunque la calidad es buena."
"41","9","Me gustaría ver más opciones de ropa ecológica y sostenible."
"42","2","No encontré muchas opciones en mi talla, eso me frustró un poco."
"42","7","La marca es clave, solo compro de marcas que conozco y confío."
"43","10","No sigo a muchas personas, pero confío en las recomendaciones de amigos."
"44","11","Recibí asistencia, pero sentí que el personal estaba apurado."
"45","1","No estoy satisfecho con la calidad, algunas prendas se desgastan muy rápido."
"46","14","Fue un poco largo, pero el personal compensó con su amabilidad."
"47","4","Podrían mejorar en la variedad de estilos, a veces siento que son repetitivos."
"48","6","Soy fanático de la ropa deportiva, me gusta estar cómodo mientras hago ejercicio."
"49","3","Recomiendo sus productos, pero he tenido malas experiencias con el servicio."
"50","13","No recibí la asistencia que esperaba, parecía que estaban ocupados."
"54","2","La experiencia fue genial, me ayudaron a encontrar exactamente lo que necesitaba."
"54","6","Prefiero un estilo ecléctico, me gusta mezclar diferentes estilos."
"55","2","Fue una experiencia muy positiva, disfruté de la atención personalizada."
"58","5","No estoy satisfecho, sentí que el personal no estaba bien informado."
"58","9","Me encantaría ver más prendas de tallas grandes, son difíciles de encontrar."
"59","12","Fue un poco complicado, había mucha gente y me distraje."
"60","11","La atención fue promedio, creo que podrían ser más amigables."
"61","14","Necesitan reducir el tiempo de espera, a veces es excesivo."
"63","3","Sí, siempre que me pregunten sobre dónde comprar ropa, diré que vengan aquí."
"64","7","Me importa mucho el diseño, quiero que la ropa se vea bien."
"65","4","Me gustaría que ofrecieran más ropa para ocasiones especiales."
"66","8","Generalmente solo compro cuando necesito algo específico."
"68","1","En general, estoy satisfecho con la calidad, pero hay margen de mejora."
"71","13","El personal fue excelente, me atendieron sin que tuviera que pedir ayuda."
"72","3","Definitivamente recomendaría sus productos a quienes busquen calidad."
"75","10","Las bloggers de moda son mis favoritas, suelen tener buen gusto."
"76","4","Sería genial ver más opciones de ropa casual y cómoda."
"77","3","No recomendaría la tienda debido a un mal servicio en mi última visita."
"78","1","Me encanta la calidad, especialmente de las prendas de abrigo, son muy duraderas."
"79","7","Busco comodidad ante todo, la ropa debe ser fácil de llevar."
"82","12","No fue fácil, algunas áreas estaban desordenadas y confusas."
"85","2","El proceso de compra fue bastante desorganizado, debería mejorarse."
"86","5","El servicio al cliente fue sobresaliente, me ayudaron en todo momento."
"88","4","Me gustaría ver más innovación en los diseños, a veces se siente repetitivo."
"88","11","La atención al cliente es inmejorable, siempre son amables y atentos."
"89","10","Me gusta seguir tendencias, así que siempre estoy atento a lo que llevan las celebridades."
"90","4","Desearía que hubiera más prendas de moda sostenible en la colección."
"92","6","Me gustan los estilos clásicos, son atemporales y siempre están de moda."
"94","8","Compro ropa nueva cada seis meses, prefiero una colección más curada."
"97","3","Recomendaría la tienda, pero no a todos, debido a mis experiencias recientes."
"99","9","Quiero más colaboraciones con diseñadores locales, eso sería genial."
"99","14","El tiempo de espera fue aceptable, pero podrían optimizarlo un poco."
"100","2","Me decepcionó la experiencia, había mucha gente y el personal no pudo ayudarme."
